USE InstructionFinder;
GO

IF OBJECT_ID('dbo.InstructionPart', 'U') IS NULL
BEGIN
    CREATE TABLE dbo.InstructionPart
    (
        InstructionsInstructionID INT NOT NULL,
        PartsPartID INT NOT NULL,

        CONSTRAINT PK_InstructionPart 
            PRIMARY KEY (InstructionsInstructionID, PartsPartID),
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'80', N'109');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'80', N'127');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'80', N'244');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'80', N'437');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'80', N'438');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'80', N'454');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'80', N'456');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'80', N'458');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'80', N'460');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'80', N'463');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'81', N'10');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'81', N'25');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'81', N'63');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'81', N'109');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'81', N'127');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'81', N'244');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'81', N'437');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'81', N'438');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'81', N'454');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'81', N'456');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'81', N'458');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'81', N'460');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'81', N'463');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'82', N'10');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'82', N'25');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'82', N'63');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'82', N'109');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'82', N'127');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'82', N'244');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'82', N'437');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'82', N'438');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'82', N'454');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'82', N'456');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'82', N'458');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'82', N'460');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'82', N'463');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'1091');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'1094');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'1113');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'850');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'852');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'870');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'878');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'884');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'887');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'903');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'908');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'918');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'927');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'935');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'955');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'956');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'959');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'960');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'972');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'976');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'977');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'983');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'991');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'994');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'997');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'998');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'1015');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'1038');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'1045');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'1059');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'1062');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'1069');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'1087');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'1084');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'295');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'756');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'758');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'764');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'766');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'773');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'779');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'783');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'800');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'802');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'807');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'809');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'811');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'83', N'816');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'1091');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'1094');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'1113');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'850');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'852');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'870');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'878');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'884');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'887');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'903');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'908');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'918');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'927');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'935');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'955');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'956');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'959');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'960');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'972');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'976');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'977');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'983');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'991');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'994');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'997');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'998');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'1015');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'1038');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'1045');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'1059');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'1062');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'1069');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'1084');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'1087');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'295');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'756');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'758');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'764');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'766');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'773');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'779');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'783');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'800');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'802');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'807');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'809');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'811');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'84', N'816');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'85', N'662');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'86', N'662');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'87', N'122');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'87', N'171');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'87', N'209');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'87', N'210');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'87', N'230');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'87', N'234');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'87', N'247');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'87', N'261');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'87', N'721');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'87', N'722');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'88', N'122');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'88', N'209');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'88', N'210');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'88', N'408');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'88', N'234');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'88', N'247');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'88', N'261');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'88', N'230');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'89', N'721');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'89', N'722');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'90', N'627');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'91', N'627');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'92', N'661');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'92', N'670');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'92', N'671');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'93', N'661');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'93', N'670');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'93', N'671');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'94', N'430');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'95', N'430');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'1099');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'1100');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'401');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'1102');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'1103');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'361');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'1104');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'1106');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'358');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'1105');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'1107');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'362');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'1110');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'1111');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'363');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'817');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'1112');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'317');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'843');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'844');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'367');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'846');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'847');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'348');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'854');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'855');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'366');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'856');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'857');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'349');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'858');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'859');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'370');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'863');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'864');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'352');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'867');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'868');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'311');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'872');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'873');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'321');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'875');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'876');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'307');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'879');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'880');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'368');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'881');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'882');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'322');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'886');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'885');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'354');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'891');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'892');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'305');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'893');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'894');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'369');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'896');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'897');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'371');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'899');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'900');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'372');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'901');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'1032');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'902');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'374');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'910');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'911');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'373');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'913');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'914');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'355');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'915');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'916');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'323');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'919');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'920');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'375');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'921');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'922');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'319');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'923');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'924');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'324');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'925');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'926');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'320');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'929');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'930');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'325');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'1000');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'931');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'326');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'932');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'933');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'327');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'936');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'937');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'328');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'939');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'940');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'376');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'941');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'942');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'329');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'943');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'944');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'96', N'332');
