InstructionID;MachineID;;"USE IF;
GO

IF OBJECT_ID('dbo.InstructionMachine', 'U') IS NULL
BEGIN
    CREATE TABLE dbo.InstructionMachine
    (
        InstructionsInstructionID INT NOT NULL,
        MachinesMachineID INT NOT NULL,

        CONSTRAINT PK_InstructionMachine
            PRIMARY KEY (InstructionsInstructionID, MachinesMachineID),

        CONSTRAINT FK_InstructionMachine_Instructions
            FOREIGN KEY (InstructionsInstructionID)
            REFERENCES dbo.Instructions(InstructionID),

        CONSTRAINT FK_InstructionMachine_Machines
            FOREIGN KEY (MachinesMachineID)
            REFERENCES dbo.Machines(MachineID)
    );
END"
64;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'64', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'64', N'4');"
64;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'64', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'64', N'5');"
64;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'64', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'64', N'6');"
64;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'64', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'64', N'7');"
64;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'64', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'64', N'3');"
65;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'65', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'65', N'3');"
65;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'65', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'65', N'4');"
65;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'65', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'65', N'5');"
65;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'65', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'65', N'7');"
66;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'66', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'66', N'5');"
66;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'66', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'66', N'6');"
66;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'66', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'66', N'7');"
66;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'66', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'66', N'3');"
66;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'66', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'66', N'4');"
67;9;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'67', N'9');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'67', N'9');"
67;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'67', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'67', N'3');"
67;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'67', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'67', N'4');"
67;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'67', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'67', N'5');"
67;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'67', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'67', N'7');"
68;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'68', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'68', N'3');"
68;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'68', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'68', N'4');"
68;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'68', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'68', N'5');"
68;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'68', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'68', N'7');"
69;9;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'69', N'9');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'69', N'9');"
69;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'69', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'69', N'3');"
69;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'69', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'69', N'4');"
69;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'69', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'69', N'5');"
69;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'69', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'69', N'7');"
70;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'70', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'70', N'3');"
70;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'70', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'70', N'4');"
70;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'70', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'70', N'5');"
70;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'70', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'70', N'7');"
71;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'71', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'71', N'3');"
71;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'71', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'71', N'4');"
71;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'71', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'71', N'5');"
71;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'71', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'71', N'7');"
72;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'72', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'72', N'3');"
72;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'72', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'72', N'4');"
72;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'72', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'72', N'5');"
72;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'72', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'72', N'7');"
73;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'73', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'73', N'3');"
73;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'73', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'73', N'4');"
73;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'73', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'73', N'5');"
73;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'73', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'73', N'7');"
73;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'73', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'73', N'6');"
73;9;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'73', N'9');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'73', N'9');"
74;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'74', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'74', N'3');"
74;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'74', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'74', N'4');"
74;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'74', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'74', N'5');"
74;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'74', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'74', N'7');"
75;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'75', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'75', N'3');"
75;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'75', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'75', N'4');"
75;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'75', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'75', N'5');"
75;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'75', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'75', N'7');"
76;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'76', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'76', N'3');"
76;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'76', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'76', N'4');"
76;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'76', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'76', N'5');"
76;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'76', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'76', N'7');"
77;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'77', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'77', N'3');"
77;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'77', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'77', N'4');"
77;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'77', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'77', N'5');"
77;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'77', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'77', N'7');"
78;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'78', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'78', N'3');"
78;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'78', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'78', N'4');"
78;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'78', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'78', N'5');"
78;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'78', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'78', N'7');"
79;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'79', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'79', N'3');"
79;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'79', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'79', N'4');"
79;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'79', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'79', N'5');"
79;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'79', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'79', N'7');"
80;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'80', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'80', N'3');"
80;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'80', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'80', N'4');"
80;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'80', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'80', N'5');"
80;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'80', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'80', N'7');"
81;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'81', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'81', N'3');"
81;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'81', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'81', N'4');"
81;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'81', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'81', N'5');"
81;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'81', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'81', N'7');"
81;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'81', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'81', N'6');"
82;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'82', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'82', N'3');"
82;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'82', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'82', N'4');"
82;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'82', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'82', N'5');"
82;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'82', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'82', N'7');"
83;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'83', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'83', N'3');"
83;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'83', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'83', N'4');"
83;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'83', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'83', N'5');"
83;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'83', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'83', N'7');"
84;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'84', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'84', N'3');"
84;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'84', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'84', N'4');"
84;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'84', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'84', N'5');"
84;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'84', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'84', N'7');"
85;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'85', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'85', N'5');"
85;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'85', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'85', N'6');"
85;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'85', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'85', N'7');"
85;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'85', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'85', N'3');"
85;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'85', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'85', N'4');"
86;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'86', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'86', N'5');"
86;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'86', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'86', N'6');"
86;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'86', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'86', N'7');"
86;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'86', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'86', N'3');"
86;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'86', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'86', N'4');"
87;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'87', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'87', N'5');"
87;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'87', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'87', N'6');"
87;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'87', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'87', N'7');"
87;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'87', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'87', N'3');"
87;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'87', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'87', N'4');"
88;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'88', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'88', N'5');"
88;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'88', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'88', N'6');"
88;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'88', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'88', N'7');"
88;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'88', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'88', N'3');"
88;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'88', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'88', N'4');"
89;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'89', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'89', N'5');"
89;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'89', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'89', N'6');"
89;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'89', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'89', N'7');"
89;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'89', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'89', N'3');"
89;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'89', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'89', N'4');"
90;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'90', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'90', N'5');"
90;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'90', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'90', N'6');"
90;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'90', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'90', N'7');"
90;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'90', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'90', N'3');"
90;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'90', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'90', N'4');"
